$n$,,,,,,Number of columns in a matrix,,Number of atoms,,,Order of ODE,,"Mol gas molecules, number of steps",Number of datapoints,Ratio between $F_k$ and $F$,"Ratio between $F_k$ and $F$, relative normal force",,"Porosity, length perpendicular to flow",,"Order, number of steps",,
$nul A$,,,,,,Null space of a matrix,,,,,,,,,,,,,,,,
$\textbf{n}$,,,,,,,,,,,,,,,,,,,,,,
$N$,,,,,,,Normal force,,,,,,,Normal distribution,,Normal force,,,Bearing capacity factors depending on friction angle normal force,,,"Rainfall, number of extremes"
$N_A$,,,,,,,,Avogadro's number,,,,,,,,,,,,,,
$N_q$,,,,,,,,,Bearing capacity factor,,,,,,,,,,,,,
$O$,,,,,,,,,,,,,,,,,,Organic,,,,
$p$,,,,,,,,,,Centripetal force,,Pressure,Pressure,Probability,,,,"Pore water pressure, bearing capacity",,,,Probability of exceedance
$P$,,,,,,,,,Pressure,Probability,,Pressure,Pressure,Probability,,Probability,Potential energy,Poorly graded,,,"Probability, power",Precipitation
$P_n$,,,,,,,,,,,,,,,,,,,,Taylor polynomial of order n,,
$P_t$,,,,,,,,,,,,,,,,,,Peat,,,,
$\mathcal{P}$,,,,,,,,,,,,Power,,,,,,,,,,
$q$,,,,,,,Distributed load,,,Intensity,,Specific discharge,,,Distributed load,,,"Specific discharge, pressure",Distributed load,,Specific discharge,"Specific discharge, probability of undershooting"
$\Delta q$,,,,,,,,,,,,,,,,,,,Net force per unit area,,,
$q_b$,,,,,,,,,Base resistance,,,,,,,,,,,,,
$q_c$,,,,,,,,,Cone resistance,,,,,,,,,,,,,
$q_f$,,,,,,,,,,,,,,,,,,,Bearing capacity foundation,,,
$q_n$,,,,,,,,,Net cone resistance,,,,,,,,,,,,,
$Q$,,,,,,Quadratic form,,,,,,Discharge,Discharge,,,Variable loading,Discharge,"Discharge, earth pressure",,,Discharge,"Discharge, runoff, flux"
$Q_b$,,,,,,,,,Base resistance,,,,,,,,,,,Backward differentiation,,
$Q_c$,,,,,,,,,,,,,,,,,,,,Central differentiation,,
$Q_f$,,,,,,,,,,,,,,,,,,,,Forward differentiation,,
$Q_p$,,,,,,,,,,,,,,,,,,,,,,Peak runoff
$Q_s$,,,,,,,,,Shaft resistance,,,,,,,,,,,,,
$Q_t$,,,,,,,,,Total capacity,,,,,,,,,,,,,
$r$,"Modulus or magnitude, radial distance (polar coordinate)",,,,,,,Radius,,,,,"Rate, radius",,,,,Radius,,,Radius,"Radius coordinate, albedo, resistance"
$R$,,,,,,,Radius (of curvature),,Resistance,Arc radius,,Hydraulic radius,"Rainfall, universal gas constant",,Radius (of curvature),Resistance,,Radius of pumped area,,Truncation error,,"(Hydraulic) radius, percolation"
$RD$,,,,,,,,,,,,,,,,,,Relative density,,,,
$Re$,,,,,,,,,,,Real part,Reynolds number,Reynolds number,,,,,,,Real part,Reynolds number,
$R_B$,,,,,,,,,,,,,,,,,,,,,,Outgoing long wave radiation
$R_C$,,,,,,,,,,,,,,,,,,,,,,Incoming short wave radiation
$R_f$,,,,,,,,,Friction ratio,,,,,,,,,,,,,
$R_h$,,,,,,,,,,,,,,,,,,,,,,Hydraulic radius
$R_L$,,,,,,,,,,,,,,,,,,,,Left rectangle rule,,
$R_n$,,,,,,,,,,,,,,,,,,,,Error in Taylor polynomial,,
$R_N$,,,,,,,,,,,,,,,,,,,,,,Netto radiation on earth
$R_R$,,,,,,,,,,,,,,,,,,,,Right rectangle rule,,
$s$,,,,,,,,,Cross-sectional shape reduction factor,,,,Substrate,,,,,Length in direction of flow,,,,"Energy gradient, storage coefficient"
$s_h$,,,,,,,Horizontal shear flow,,,,,,,,,,,,,,,
$S$,Riemann sum,,,,,,,Total surface energy,Load,Mean following distance,,"Area, steep solution",,,,First moment of inertia,,"Sand, degree of saturation, shape factor",Factors for shape of foundation base,,Sediment transport,"Degree of saturation, storage"
$S_a$,,,,,,,,,Static moment,,,,,,,,,,,,,
$S_i$,,,,,,,,,,,,,,,,,,,Initial settlement,,,
$S_k$,,,,,,,,,,,,,,,,,,,,Cubic splines,,
$S_n$,,,,,,,,,,,,,,Sample standard deviation,,,,,,,,
$S_p$,,,,,,,,,,,,,,Node-sum-of-squares,,,,,,,,
$S_u$,,,,,,,,,Undrained strenght,,,,,,,,,,,,,
$S_z$,,,,,,,First moment of inertia (static moment),,,,,,,,,,,,,,,
$SLS/BGT$,,,,,,,,,Serviceability limit state,,,,,,,Serviceability limit state,,,,,,
$t$,,,,,,,Thickness,,,Time,Time,,Time,Estimate,,Thickness,Time,Time,,,Time,"Time, temperature"
$\Delta t$,,,,,,,,,,,,,,,,,,,,Time step size,,Time step
$T$,,,,,,Transformation,Moment/torsion,Temperature,Temperature,Period,"Period, temperature",,"Temperature, time period",Estimator,"Temperature, torsion",,Period,,,Trapezium rule,Period,"Period, temperature, transpiration"
$T_0$,,,,,,,,,,,,,,,,,Natural period,,,,,
$u$,,,,,,,Displacement,,Pore water pressure,Mean velocity,Displacement,Flow velocity,,,Displacement,,Displacement,,Displacement,,Flow velocity,
$\textbf{U}$,,,,,,,,,,,,,,,,,,,,,,
$\vec{u}$,,,,,,,,,,,,,,,,,Displacement vector,,,,,
$\dot{u}$,,,,,,,,,,,,,,,,,Velocity,,,,,
$\ddot{u}$,,,,,,,,,,,,,,,,,Acceleration,,,,,
$ULS/UGT$,,,,,,,,,Ultimate limit state,,,,,,,Ultimate limit state,,,,,,
$v$,,,,,,,,,,Design velocity,,Velocity,Velocity,,,Shear strength,,,Shear strength,,,Velocity
$\vec{v}$,,,,,,Eigenvector,,,,,,,,,,,,,,,,
$V$,Volume,,,,,,Shear force,Volume,Shear force,Usefulness of alternative,,Volume,Volume,,Shear force,,,Volume,Shear force,,,"Evaporation, volume"
$w$,,,,,,,Displacement,Moisture content,Displacement,,,,,,Displacement,Crack width,,,,,,
$w_n$,,,,,,,,,,,,,,,,,,,,Numerical approximation,Width,
$W$,,,,,,,,,Section modulus,,,Work,,,,Section modulus,Loss factor,"Well graded, weight",Section modulus,,Resistance,
$W_{y}$,,,,,,,,,,,,,,,,,,,,,,
$W_{yy}$,,,,,,,,,,,,,,,,,,,,,,
$W_{z}$,,,,,,,,,,,,,,,,,,,,,,
$W_{zz}$,,,,,,,,,,,,,,,,,,,,,,
$x$,,,,,,,,,Compression zone,,,,,Random variable,,,,,,Real answer x,,
$\bar{x}$,x-coordinate of center of mass,,,,,,,,,,,,,Average of RV,,,,,,,,
$\hat{x}$,,,,,,,,,,,,,,,,,,,,Approximation of x,,
$\vec{x}$,,,,,,Vector x,,,,,,,,,,,,,,,,
$x_u$,,,,,,,,,,,,,,,,Height of concrete compression zone,,,,,,
$X$,,,,,,,,,,,,,Biomass concentration,,,,,,,,,
$\bar{y}$,y-coordinate of center of mass,,,,,,,,,,,,,,,,,,,,,
$Y$,,,,,,,,,,,,,Yield,,,,,,,,,
$z$,,,,,,,Distance,,,Reference viewing distance,,Distance,Valence,,,Internal lever arm,,Elevation,Layer thickness,,,Elevation
$Z$,,,,,,,,,,,,,Height,,,Performance function,,,,,,
